TCordovaLib
v5
r1
cCheck dependencies
cCpHeader Classes/CDVCamera.h /Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Products/Debug-iphoneos/include/Cordova/CDVCamera.h
cCpHeader Classes/NSDictionary+Extensions.h /Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Products/Debug-iphoneos/include/Cordova/NSDictionary+Extensions.h
cCpHeader Classes/CDVDebugConsole.h /Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Products/Debug-iphoneos/include/Cordova/CDVDebugConsole.h
cCpHeader Classes/CDVContacts.h /Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Products/Debug-iphoneos/include/Cordova/CDVContacts.h
cCpHeader Classes/CDVFile.h /Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Products/Debug-iphoneos/include/Cordova/CDVFile.h
cCpHeader Classes/CDVInvokedUrlCommand.h /Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Products/Debug-iphoneos/include/Cordova/CDVInvokedUrlCommand.h
cCpHeader Classes/CDVLocation.h /Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Products/Debug-iphoneos/include/Cordova/CDVLocation.h
cCpHeader Classes/CDVNotification.h /Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Products/Debug-iphoneos/include/Cordova/CDVNotification.h
cCpHeader Classes/CDVReachability.h /Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Products/Debug-iphoneos/include/Cordova/CDVReachability.h
cCpHeader Classes/NSData+Base64.h /Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Products/Debug-iphoneos/include/Cordova/NSData+Base64.h
cCpHeader Classes/CDVSound.h /Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Products/Debug-iphoneos/include/Cordova/CDVSound.h
cCpHeader Classes/CDVAccelerometer.h /Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Products/Debug-iphoneos/include/Cordova/CDVAccelerometer.h
cCpHeader Classes/CDVContact.h /Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Products/Debug-iphoneos/include/Cordova/CDVContact.h
cCpHeader Classes/CDVPluginResult.h /Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Products/Debug-iphoneos/include/Cordova/CDVPluginResult.h
cCpHeader Classes/CDVFileTransfer.h /Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Products/Debug-iphoneos/include/Cordova/CDVFileTransfer.h
cCpHeader Classes/CDVCapture.h /Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Products/Debug-iphoneos/include/Cordova/CDVCapture.h
cCpHeader Classes/CDVConnection.h /Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Products/Debug-iphoneos/include/Cordova/CDVConnection.h
cCpHeader Classes/CDVPlugin.h /Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Products/Debug-iphoneos/include/Cordova/CDVPlugin.h
cCpHeader Classes/CDVDebug.h /Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Products/Debug-iphoneos/include/Cordova/CDVDebug.h
cCpHeader Classes/CDVSplashScreen.h /Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Products/Debug-iphoneos/include/Cordova/CDVSplashScreen.h
cCpHeader Classes/NSMutableArray+QueueAdditions.h /Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Products/Debug-iphoneos/include/Cordova/NSMutableArray+QueueAdditions.h
cCpHeader Classes/CDVBattery.h /Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Products/Debug-iphoneos/include/Cordova/CDVBattery.h
cCpHeader Classes/CDVURLProtocol.h /Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Products/Debug-iphoneos/include/Cordova/CDVURLProtocol.h
cCpHeader Classes/CDVWhitelist.h /Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Products/Debug-iphoneos/include/Cordova/CDVWhitelist.h
cCpHeader Classes/JSON/JSONKit.h /Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Products/Debug-iphoneos/include/Cordova/JSONKit.h
cCpHeader Classes/CDVViewController.h /Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Products/Debug-iphoneos/include/Cordova/CDVViewController.h
cCpHeader Classes/CDVCordovaView.h /Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Products/Debug-iphoneos/include/Cordova/CDVCordovaView.h
cCpHeader Classes/CDVCommandDelegate.h /Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Products/Debug-iphoneos/include/Cordova/CDVCommandDelegate.h
cCpHeader Classes/CDV.h /Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Products/Debug-iphoneos/include/Cordova/CDV.h
cCpHeader Classes/CDVAvailability.h /Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Products/Debug-iphoneos/include/Cordova/CDVAvailability.h
cCpHeader Classes/CDVLocalStorage.h /Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Products/Debug-iphoneos/include/Cordova/CDVLocalStorage.h
cCpHeader Classes/UIDevice+Extensions.h /Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Products/Debug-iphoneos/include/Cordova/UIDevice+Extensions.h
cCpHeader Classes/CDVLogger.h /Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Products/Debug-iphoneos/include/Cordova/CDVLogger.h
cCpHeader Classes/NSArray+Comparisons.h /Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Products/Debug-iphoneos/include/Cordova/NSArray+Comparisons.h
cCpHeader Classes/CDVDevice.h /Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Products/Debug-iphoneos/include/Cordova/CDVDevice.h
cProcessPCH /Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-cxgebysqaxiimbapjcyecnghkblj/CordovaLib_Prefix.pch.pth CordovaLib_Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-gpurbmragxpdaycggyedqbpfcyez/CordovaLib_Prefix.pch.pth CordovaLib_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-hjsxqtuyxuttozhiiuckznfzepol/CordovaLib_Prefix.pch.pth CordovaLib_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-cfmlpvujjvkaavbgfempunxdmbds/CordovaLib_Prefix.pch.pth CordovaLib_Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/JSONKit.o /Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib/Classes/JSON/JSONKit.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/JSONKit.o /Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib/Classes/JSON/JSONKit.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVCamera.o /Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib/Classes/CDVCamera.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVSound.o /Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib/Classes/CDVSound.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVLocation.o /Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib/Classes/CDVLocation.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVConnection.o /Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib/Classes/CDVConnection.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVPlugin.o /Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib/Classes/CDVPlugin.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVURLProtocol.o /Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib/Classes/CDVURLProtocol.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVCamera.o /Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib/Classes/CDVCamera.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/NSDictionary+Extensions.o /Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib/Classes/NSDictionary+Extensions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVContacts.o /Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib/Classes/CDVContacts.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVDebugConsole.o /Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib/Classes/CDVDebugConsole.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVFile.o /Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib/Classes/CDVFile.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
